FilenameFuzzy=..\DataSets\out\seeds_2017-03-14-14-00-26.cm.txt
cluster[0]=0.198877 cluster[1]=0.720200 
c__2[0]=0.214644 c__2[1]=0.706539 
countM[0]=130
countM[1]=80
i=0  NoI[i]=2  Hnew=1.525491

cluster[0]=0.126990 cluster[1]=0.418104 cluster[2]=0.788625 
c__2[0]=0.136694 c__2[1]=0.427015 c__2[2]=0.784365 
countM[0]=87
countM[1]=67
countM[2]=56
i=0  NoI[i]=3  Hnew=1.365550

cluster[0]=0.106414 cluster[1]=0.324696 cluster[2]=0.528312 cluster[3]=0.804586 
c__2[0]=0.117935 c__2[1]=0.334066 c__2[2]=0.537076 c__2[3]=0.808408 
countM[0]=75
countM[1]=49
countM[2]=38
countM[3]=48
i=0  NoI[i]=4  Hnew=1.237926

cluster[0]=0.067157 cluster[1]=0.196545 cluster[2]=0.377714 cluster[3]=0.567898 cluster[4]=0.808587 
c__2[0]=0.066366 c__2[1]=0.193835 c__2[2]=0.382298 c__2[3]=0.569650 c__2[4]=0.808408 
countM[0]=39
countM[1]=48
countM[2]=48
countM[3]=27
countM[4]=48
i=0  NoI[i]=5  Hnew=1.249285



Dataset size: 210
Number of Input Attributes: 7 	 Output Attr:  1

 Intervals:    5    2    2    2    2    2    2    3 
 Input Attributters: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 
 Temp Results :  0.0000  0.0000  0.6868  0.3132  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.9238  0.0762  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 1.0000  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.8219  0.1781  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.8095  0.1905  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.6391  0.3609  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 1.0000  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.7459  0.2541  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.9206  0.0794  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.8764  0.1236  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 1.0000  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.9222  0.0778  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 1.0000  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.2387  0.7613  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 1.0000  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.9357  0.0643  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 1.0000  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.8613  0.1387  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.5857  0.4143  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.3206  0.6794  0.0000  0.0000  0.0000  	  0.6798  0.3202  0.0000  0.0000  	  0.6450  0.3550  0.0000  	  0.7536  0.2464  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.9132  0.0868  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.3277  0.6723  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.1354  0.8646  0.0000  0.0000  0.0000  	  0.7451  0.2549  0.0000  0.0000  	  0.0000  0.8659  0.1341  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.3354  0.6646  0.0000  0.0000  0.0000  	  0.7995  0.2005  0.0000  0.0000  	  0.2714  0.7286  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.7354  0.2646  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.2832  0.7168  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.8761  0.1239  0.0000  0.0000  	  0.3534  0.6466  0.0000  0.0000  	  0.3841  0.6159  0.0000  	  0.4590  0.5410  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.8021  0.1979  0.0000  0.0000  0.0000  	  0.8538  0.1462  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.7408  0.2592  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.6169  0.3831  0.0000  0.0000  0.0000  	  0.7016  0.2984  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.6340  0.3660  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 1.0000  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.8853  0.1147  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 1.0000  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.2269  0.7731  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 1.0000  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.0667  0.9333  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 1.0000  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.8319  0.1681  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 1.0000  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.3188  0.6812  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.5724  0.4276  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.0000  0.5297  0.4703  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 1.0000  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.3946  0.6054  0.0000  0.0000  0.0000  	  0.8974  0.1026  0.0000  0.0000  	  0.0934  0.9066  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.9212  0.0788  0.0000  0.0000  	  0.6798  0.3202  0.0000  0.0000  	  0.0000  0.2842  0.7158  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.9262  0.0738  0.0000  0.0000  	  0.6145  0.3855  0.0000  0.0000  	  0.0000  0.5637  0.4363  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.6356  0.3644  0.0000  0.0000  	  0.3426  0.6574  0.0000  0.0000  	  0.0000  0.3257  0.6743  	  0.8325  0.1675  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0168  0.9832  0.0000  0.0000  0.0000  	  0.4622  0.5378  0.0000  0.0000  	  0.5620  0.4380  0.0000  	  0.6404  0.3596  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.9412  0.0588  0.0000  0.0000  	  0.7777  0.2223  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.1946  0.8054  0.0000  0.0000  0.0000  	  0.7124  0.2876  0.0000  0.0000  	  0.1824  0.8176  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.9863  0.0137  0.0000  0.0000  	  0.8430  0.1570  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 1.0000  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.0000  0.9641  0.0359  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.9713  0.0287  0.0000  0.0000  	  0.7451  0.2549  0.0000  0.0000  	  0.0000  0.2313  0.7687  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.2020  0.7980  0.0000  0.0000  0.0000  	  0.6798  0.3202  0.0000  0.0000  	  0.3069  0.6931  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.3354  0.6646  0.0000  0.0000  0.0000  	  0.9735  0.0265  0.0000  0.0000  	  0.0000  0.5750  0.4250  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 1.0000  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.4730  0.5270  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.7208  0.2792  0.0000  0.0000  	  0.4731  0.5269  0.0000  0.0000  	  0.0000  0.1973  0.8027  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.5946  0.4054  0.0000  0.0000  0.0000  	  0.9626  0.0374  0.0000  0.0000  	  0.4434  0.5566  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.2539  0.7461  0.0000  0.0000  0.0000  	  0.8212  0.1788  0.0000  0.0000  	  0.0000  0.9490  0.0510  	  0.9969  0.0031  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
cluster[0]=0.216234 cluster[1]=0.702546 
c__2[0]=0.230189 c__2[1]=0.692304 
countM[0]=111
countM[1]=99
i=4  NoI[i]=2  Hnew=1.862708

cluster[0]=0.141066 cluster[1]=0.468694 cluster[2]=0.802231 
c__2[0]=0.158982 c__2[1]=0.484246 c__2[2]=0.801387 
countM[0]=77
countM[1]=78
countM[2]=55
i=4  NoI[i]=3  Hnew=1.855160

cluster[0]=0.107012 cluster[1]=0.348567 cluster[2]=0.580527 cluster[3]=0.832010 
c__2[0]=0.108689 c__2[1]=0.341215 c__2[2]=0.577347 c__2[3]=0.830253 
countM[0]=53
countM[1]=58
countM[2]=54
countM[3]=45
i=4  NoI[i]=4  Hnew=1.797522

cluster[0]=0.079317 cluster[1]=0.243386 cluster[2]=0.410483 cluster[3]=0.603051 cluster[4]=0.836472 
c__2[0]=0.088581 c__2[1]=0.250321 c__2[2]=0.416348 c__2[3]=0.600888 c__2[4]=0.830253 
countM[0]=43
countM[1]=35
countM[2]=44
countM[3]=43
countM[4]=45
i=4  NoI[i]=5  Hnew=1.650668

cluster[0]=0.075363 cluster[1]=0.232178 cluster[2]=0.391016 cluster[3]=0.565949 cluster[4]=0.725253 cluster[5]=0.862646 
c__2[0]=0.088581 c__2[1]=0.248019 c__2[2]=0.401849 c__2[3]=0.566643 c__2[4]=0.716880 c__2[5]=0.862126 
countM[0]=43
countM[1]=34
countM[2]=39
countM[3]=39
countM[4]=23
countM[5]=32
i=4  NoI[i]=6  Hnew=1.669260



Dataset size: 210
Number of Input Attributes: 7 	 Output Attr:  1

 Intervals:    5    4    3    3    6    2    2    3 
 Input Attributters: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 
 Temp Results :  0.0000  0.0000  0.6868  0.3132  0.0000  	  0.0000  0.2522  0.7478  0.0000  	  0.0000  0.8508  0.1492  	  0.0000  0.9044  0.0956  	  0.0000  0.0000  0.4887  0.5113  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.8783  0.1217  0.0000  	  0.0000  0.5232  0.4768  0.0000  	  0.0000  0.4693  0.5307  	  0.3331  0.6669  0.0000  	  0.0000  0.0000  0.3979  0.6021  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.1746  0.8254  0.0000  0.0000  	  0.0053  0.9947  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.8944  0.1056  0.0000  	  0.0000  0.0000  0.3806  0.6194  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.4001  0.5999  0.0000  0.0000  	  0.1685  0.8315  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.8240  0.1760  0.0000  	  0.0000  0.0000  0.1990  0.8010  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.2432  0.7568  0.0000  	  0.0000  0.1016  0.8984  0.0000  	  0.0000  0.0000  1.0000  	  0.1112  0.8888  0.0000  	  0.0000  0.0000  0.0000  0.3500  0.6500  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.1295  0.8705  0.0000  0.0000  	  0.0000  0.8845  0.1155  0.0000  	  0.0000  0.0000  1.0000  	  0.6917  0.3083  0.0000  	  0.0000  0.0000  0.4887  0.5113  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.9741  0.0259  0.0000  	  0.0000  0.6035  0.3965  0.0000  	  0.0000  0.5146  0.4854  	  0.3139  0.6861  0.0000  	  0.0000  0.0000  0.7180  0.2820  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.2648  0.7352  0.0000  0.0000  	  0.0000  0.9949  0.0051  0.0000  	  0.0000  0.0915  0.9085  	  0.6191  0.3809  0.0000  	  0.0000  0.0000  0.5320  0.4680  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.9971  0.0029  	  0.0000  0.0000  0.7232  0.2768  	  0.0000  0.7110  0.2890  	  0.0000  0.3807  0.6193  	  0.0000  0.0000  0.0000  0.8102  0.1898  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.0920  0.9080  0.0000  	  0.0000  0.0000  0.8809  0.1191  	  0.0000  0.2086  0.7914  	  0.0000  0.6859  0.3141  	  0.0000  0.0000  0.0000  0.6205  0.3795  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.6868  0.3132  0.0000  	  0.0000  0.2421  0.7579  0.0000  	  0.0000  0.9037  0.0963  	  0.0000  0.9929  0.0071  	  0.0000  0.0000  0.7915  0.2085  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.3049  0.6951  0.0000  0.0000  	  0.0000  0.9347  0.0653  0.0000  	  0.0000  0.5259  0.4741  	  0.5807  0.4193  0.0000  	  0.0000  0.0000  0.9688  0.0312  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.3751  0.6249  0.0000  0.0000  	  0.0815  0.9185  0.0000  0.0000  	  0.0000  0.2086  0.7914  	  0.5786  0.4214  0.0000  	  0.0000  0.0000  0.9775  0.0225  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.4302  0.5698  0.0000  0.0000  	  0.0380  0.9620  0.0000  0.0000  	  0.0000  0.6657  0.3343  	  0.4932  0.5068  0.0000  	  0.0000  0.1751  0.8249  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.4502  0.5498  0.0000  0.0000  	  0.0488  0.9512  0.0000  0.0000  	  0.0000  0.7223  0.2777  	  0.4868  0.5132  0.0000  	  0.0000  0.3697  0.6303  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0243  0.9757  0.0000  0.0000  	  0.0000  0.8142  0.1858  0.0000  	  0.0000  0.0000  1.0000  	  0.7664  0.2336  0.0000  	  0.0000  0.0000  0.3979  0.6021  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.3249  0.6751  0.0000  0.0000  	  0.2882  0.7118  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  0.1817  0.8183  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.4700  0.5300  0.0000  	  0.0000  0.3425  0.6575  0.0000  	  0.0000  0.0000  1.0000  	  0.3907  0.6093  0.0000  	  0.0000  0.0000  0.0000  0.5778  0.4222  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.9690  0.0310  0.0000  	  0.0000  0.8845  0.1155  0.0000  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  0.0000  0.8055  0.1945  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.9613  0.0387  0.0000  0.0000  	  0.5710  0.4290  0.0000  0.0000  	  0.0000  0.9414  0.0586  	  1.0000  0.0000  0.0000  	  0.0000  0.6709  0.3291  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.2398  0.7602  0.0000  0.0000  	  0.0000  0.6938  0.3062  0.0000  	  0.2565  0.7435  0.0000  	  0.1112  0.8888  0.0000  	  0.0000  0.3002  0.6998  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.2648  0.7352  0.0000  0.0000  	  0.0000  0.8343  0.1657  0.0000  	  0.0000  0.8055  0.1945  	  0.4057  0.5943  0.0000  	  0.0000  0.1195  0.8805  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.3743  0.6257  0.0000  	  0.0000  0.1920  0.8080  0.0000  	  0.0000  0.0000  1.0000  	  0.1965  0.8035  0.0000  	  0.0000  0.0000  0.0000  0.6110  0.3890  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.4169  0.5831  0.0000  0.0000  0.0000  	  0.9409  0.0591  0.0000  0.0000  	  0.0193  0.9807  0.0000  	  1.0000  0.0000  0.0000  	  0.1876  0.8124  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.8128  0.1872  0.0000  	  0.0000  0.3325  0.6675  0.0000  	  0.0400  0.9600  0.0000  	  0.0000  0.8575  0.1425  	  0.0000  0.0000  0.7785  0.2215  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.2180  0.7820  0.0000  	  0.0000  0.0000  0.9484  0.0516  	  0.0000  0.3257  0.6743  	  0.0000  0.7780  0.2220  	  0.0000  0.0000  0.0173  0.9827  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.8110  0.1890  0.0000  0.0000  	  0.3643  0.6357  0.0000  0.0000  	  0.0875  0.9125  0.0000  	  0.6725  0.3275  0.0000  	  0.0000  0.7775  0.2225  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.9513  0.0487  0.0000  0.0000  	  0.4622  0.5378  0.0000  0.0000  	  0.3158  0.6842  0.0000  	  0.6725  0.3275  0.0000  	  0.0982  0.9018  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.2648  0.7352  0.0000  0.0000  	  0.0000  0.9146  0.0854  0.0000  	  0.0000  0.4353  0.5647  	  0.3609  0.6391  0.0000  	  0.0000  0.0000  0.8823  0.1177  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.5955  0.4045  0.0000  0.0000  	  0.0815  0.9185  0.0000  0.0000  	  0.1972  0.8028  0.0000  	  0.4142  0.5858  0.0000  	  0.0000  0.5968  0.4032  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.7408  0.2592  0.0000  0.0000  	  0.2990  0.7010  0.0000  0.0000  	  0.0252  0.9748  0.0000  	  0.5465  0.4535  0.0000  	  0.0133  0.9867  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.5708  0.4292  0.0000  	  0.0000  0.1518  0.8482  0.0000  	  0.0000  0.7979  0.2021  	  0.0000  0.9153  0.0847  	  0.0000  0.0000  0.2336  0.7664  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.2748  0.7252  0.0000  0.0000  	  0.0000  0.6837  0.3163  0.0000  	  0.4196  0.5804  0.0000  	  0.0000  0.9875  0.0125  	  0.0000  0.0361  0.9639  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.3500  0.6500  0.0000  0.0000  	  0.0000  0.9246  0.0754  0.0000  	  0.0000  0.7828  0.2172  	  0.2670  0.7330  0.0000  	  0.0000  0.2029  0.7971  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.7926  0.2074  0.0000  	  0.0000  0.4128  0.5872  0.0000  	  0.0000  0.5901  0.4099  	  0.0000  0.9965  0.0035  	  0.0000  0.0000  0.4195  0.5805  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.2533  0.7467  0.0000  	  0.0000  0.0916  0.9084  0.0000  	  0.0000  0.0000  1.0000  	  0.0023  0.9977  0.0000  	  0.0000  0.0000  0.0000  0.7153  0.2847  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.2130  0.7870  0.0000  	  0.0000  0.0000  0.8658  0.1342  	  0.0000  0.7601  0.2399  	  0.0000  0.7907  0.2093  	  0.0000  0.0000  0.0000  0.8150  0.1850  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.8191  0.1809  	  0.0000  0.0000  0.7833  0.2167  	  0.0000  0.0000  1.0000  	  0.0000  0.7798  0.2202  	  0.0000  0.0000  0.0000  0.0000  0.7683  0.2317  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.9186  0.0814  0.0000  	  0.0000  0.5733  0.4267  0.0000  	  0.0000  0.4239  0.5761  	  0.1154  0.8846  0.0000  	  0.0000  0.0000  0.5925  0.4075  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.1796  0.8204  0.0000  0.0000  	  0.0000  0.9246  0.0754  0.0000  	  0.0000  0.0000  1.0000  	  0.6682  0.3318  0.0000  	  0.0000  0.0000  0.5493  0.4507  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.5504  0.4496  0.0000  0.0000  	  0.2664  0.7336  0.0000  0.0000  	  0.0000  0.2426  0.7574  	  0.7728  0.2272  0.0000  	  0.0000  0.1751  0.8249  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.5705  0.4295  0.0000  0.0000  	  0.2664  0.7336  0.0000  0.0000  	  0.0000  0.3144  0.6856  	  0.7664  0.2336  0.0000  	  0.0000  0.1659  0.8341  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
