0,8171	0,1829		sum(1,0000)		0,9000	0,1000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,4427	0,5573	0,0000		sum(1,0000)		0,4626	0,5374		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,6505	0,3495	0,0000		sum(1,0000)		0,5615	0,4385		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,7491	0,2509		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,4299	0,5701		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,6505	0,3495	0,0000		sum(1,0000)		0,7585	0,2415		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
0,9653	0,0347		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,7592	0,2408	0,0000		sum(1,0000)		0,9767	0,0233		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,5628	0,4372		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,8971	0,1029	0,0000		sum(1,0000)		0,6130	0,3870		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,2752	0,7248		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,9107	0,0893	0,0000		sum(1,0000)		0,6955	0,3045		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,9632	0,0368		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,8286	0,1714		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,4968	0,5032		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,8796	0,1204	0,0000		sum(1,0000)		0,9603	0,0397		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,6825	0,3175		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,7665	0,2335		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,5767	0,4233		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,8214	0,1786	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,9553	0,0447	0,0000		sum(1,0000)		0,7867	0,2133		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,8835	0,1165	0,0000		sum(1,0000)		0,6519	0,3481		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,6485	0,3515	0,0000		sum(1,0000)		0,7588	0,2412		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,9864	0,0136	0,0000		sum(1,0000)		0,3887	0,6113		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,7010	0,2990	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,7864	0,2136	0,0000		sum(1,0000)		0,6639	0,3361		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,9029	0,0971	0,0000		sum(1,0000)		0,9056	0,0944		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,7742	0,2258		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,9276	0,0724		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,3235	0,6765		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,8874	0,1126	0,0000		sum(1,0000)		0,3273	0,6727		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,7795	0,2205		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,5391	0,4609		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,6154	0,3846		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,9340	0,0660	0,0000		sum(1,0000)		0,6923	0,3077		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,5867	0,4133		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,7056	0,2944		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,4850	0,5150		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,7942	0,2058	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,6577	0,3423		sum(1,0000)		0,3754	0,6246		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,5534	0,4466	0,0000		sum(1,0000)		0,6521	0,3479		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,7631	0,2369	0,0000		sum(1,0000)		0,6765	0,3235		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,8777	0,1223	0,0000		sum(1,0000)		0,6103	0,3897		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
0,9213	0,0787		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,5359	0,4641	0,0000		sum(1,0000)		0,4269	0,5731		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,8259	0,1741		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,6688	0,3312		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,8039	0,1961		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,9340	0,0660	0,0000		sum(1,0000)		0,1752	0,8248		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,6543	0,3457		sum(1,0000)		0,4642	0,5358		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,5748	0,4252		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,9670	0,0330	0,0000		sum(1,0000)		0,8404	0,1596		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,6777	0,3223	0,0000		sum(1,0000)		0,9133	0,0867		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,6773	0,3227		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,6350	0,3650	0,0000		sum(1,0000)		0,8128	0,1872		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
0,9421	0,0579		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,5349	0,4651		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,3417	0,6583	0,0000		sum(1,0000)		0,6735	0,3265		sum(1,0000)		0,1203	0,8797		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
0,9444	0,0556		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,4816	0,5184	0,0000		sum(1,0000)		0,5588	0,4412		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
0,8102	0,1898		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,7907	0,2093		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,3379	0,6621	0,0000		sum(1,0000)		0,7117	0,2883		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
0,9838	0,0162		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,7592	0,2408	0,0000		sum(1,0000)		0,9680	0,0320		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
0,9514	0,0486		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,2854	0,7146	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,3610	0,6390		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,6078	0,3922	0,0000		sum(1,0000)		0,5609	0,4391		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
0,9722	0,0278		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,3243	0,6757	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,6046	0,3954		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,9553	0,0447	0,0000		sum(1,0000)		0,8280	0,1720		sum(1,0000)		0,3668	0,6332		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
0,9653	0,0347		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,2093	0,7907		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,4097	0,5903	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,6641	0,3359	0,0000		sum(1,0000)		0,8528	0,1472		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,6233	0,3767	0,0000		sum(1,0000)		0,9070	0,0930		sum(1,0000)		0,2464	0,7536		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,9845	0,0155	0,0000		sum(1,0000)		0,7765	0,2235		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
0,8495	0,1505		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,1359	0,8641	0,0000		sum(1,0000)		0,0265	0,9735		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,9049	0,0951	0,0000		sum(1,0000)		0,9132	0,0868		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,6369	0,3631	0,0000		sum(1,0000)		0,5299	0,4701		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		

